[ 2018-02-01T08:33:00+08:00 ] 10.32.32.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000273s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000372s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000407s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000023s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000058s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003396s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003435s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000210s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000232s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000375s ]
INFO: [ app_end ] --END-- [ RunTime:0.000404s ]

[ 2018-02-01T08:33:06+08:00 ] 10.32.32.1 /index.php?p=home&c=user&a=login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000252s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000334s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000365s ]
SQL: SHOW COLUMNS FROM `user` [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `user` [ RunTime:0.0003s ]
SQL: SELECT * FROM `user` WHERE ( userName='guojiehua' AND passWord='e10adc3949ba59abbe56e057f20f883e' )  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000023s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000059s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003529s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003583s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000204s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000227s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000387s ]
INFO: [ app_end ] --END-- [ RunTime:0.000416s ]

[ 2018-02-01T08:33:07+08:00 ] 10.32.32.1 /index.php?c=index&a=main
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000274s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000403s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000435s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000101s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000140s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011769s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011803s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000186s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000216s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000356s ]
INFO: [ app_end ] --END-- [ RunTime:0.000385s ]

[ 2018-02-01T08:33:10+08:00 ] 10.32.32.1 /index.php?p=home&c=equipment&a=grantEquipment
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000245s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000341s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000371s ]
SQL: SHOW COLUMNS FROM `zichannews` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `zichannews` [ RunTime:0.0003s ]
SQL: SELECT * FROM `zichannews` WHERE ( user='郭杰华' OR user='库存' )  [ RunTime:0.0015s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000123s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000156s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000357s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000387s ]
NOTIC: [8] Undefined index: bumen /home/projects/Application/Home/Controller/EquipmentController.class.php 第 69 行.
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0003s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 

[ 2018-02-01T09:00:26+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000235s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000339s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000370s ]
NOTIC: [8] Undefined index: bumen /home/projects/Application/Home/Controller/EquipmentController.class.php 第 69 行.
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0003s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 

[ 2018-02-01T09:00:26+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000286s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000369s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000400s ]
NOTIC: [8] Undefined index: bumen /home/projects/Application/Home/Controller/EquipmentController.class.php 第 69 行.
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0003s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 

[ 2018-02-01T09:00:45+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000280s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000343s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000373s ]
NOTIC: [8] Undefined index: bumen /home/projects/Application/Home/Controller/EquipmentController.class.php 第 69 行.
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0005s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 

[ 2018-02-01T09:00:45+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000331s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000367s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000398s ]
NOTIC: [8] Undefined index: bumen /home/projects/Application/Home/Controller/EquipmentController.class.php 第 69 行.
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0004s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 

[ 2018-02-01T09:00:45+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000228s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000324s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000353s ]
NOTIC: [8] Undefined index: bumen /home/projects/Application/Home/Controller/EquipmentController.class.php 第 69 行.
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0004s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 

[ 2018-02-01T09:00:45+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000233s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000330s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000360s ]
NOTIC: [8] Undefined index: bumen /home/projects/Application/Home/Controller/EquipmentController.class.php 第 69 行.
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0004s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 

[ 2018-02-01T09:00:45+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000236s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000362s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000392s ]
NOTIC: [8] Undefined index: bumen /home/projects/Application/Home/Controller/EquipmentController.class.php 第 69 行.
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0004s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 

[ 2018-02-01T09:00:45+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000233s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000323s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000352s ]
NOTIC: [8] Undefined index: bumen /home/projects/Application/Home/Controller/EquipmentController.class.php 第 69 行.
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0003s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 

[ 2018-02-01T09:00:45+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000228s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000323s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000352s ]
NOTIC: [8] Undefined index: bumen /home/projects/Application/Home/Controller/EquipmentController.class.php 第 69 行.
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0003s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 

[ 2018-02-01T09:00:45+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000234s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000322s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000352s ]
NOTIC: [8] Undefined index: bumen /home/projects/Application/Home/Controller/EquipmentController.class.php 第 69 行.
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0003s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 

[ 2018-02-01T09:00:45+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000228s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000329s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000358s ]
NOTIC: [8] Undefined index: bumen /home/projects/Application/Home/Controller/EquipmentController.class.php 第 69 行.
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0003s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 

[ 2018-02-01T09:00:45+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000231s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000323s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000352s ]
NOTIC: [8] Undefined index: bumen /home/projects/Application/Home/Controller/EquipmentController.class.php 第 69 行.
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0003s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 

[ 2018-02-01T09:00:45+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000228s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000322s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000351s ]
NOTIC: [8] Undefined index: bumen /home/projects/Application/Home/Controller/EquipmentController.class.php 第 69 行.
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0003s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 

[ 2018-02-01T09:01:29+08:00 ] 10.32.32.1 /index.php?p=home&c=equipment&a=grantEquipment_update&zichanNum=510-0507&description=%E5%8F%B0%E5%BC%8F%E7%94%B5%E8%84%91%20%20%20%20HP%20DX2810
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000246s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000345s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000376s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0002s ]
SQL: SELECT DISTINCT  `bumen` FROM `departments`  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000093s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000136s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012349s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012381s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000222s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000247s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000374s ]
INFO: [ app_end ] --END-- [ RunTime:0.000403s ]

[ 2018-02-01T09:01:32+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000270s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000345s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000375s ]
NOTIC: [8] Undefined index: bumen /home/projects/Application/Home/Controller/EquipmentController.class.php 第 69 行.
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0004s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 

[ 2018-02-01T09:02:17+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000257s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000358s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000389s ]
NOTIC: [8] Undefined index: bumen /home/projects/Application/Home/Controller/EquipmentController.class.php 第 69 行.
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0005s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 

[ 2018-02-01T09:02:17+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000244s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000342s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000372s ]
NOTIC: [8] Undefined index: bumen /home/projects/Application/Home/Controller/EquipmentController.class.php 第 69 行.
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0003s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 

[ 2018-02-01T09:02:17+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000242s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000528s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000574s ]
NOTIC: [8] Undefined index: bumen /home/projects/Application/Home/Controller/EquipmentController.class.php 第 69 行.
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0003s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 

[ 2018-02-01T09:03:00+08:00 ] 10.32.32.1 /index.php?p=home&c=equipment&a=grantEquipment_update&zichanNum=510-0507&description=%E5%8F%B0%E5%BC%8F%E7%94%B5%E8%84%91%20%20%20%20HP%20DX2810
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000343s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000499s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000543s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0003s ]
SQL: SELECT DISTINCT  `bumen` FROM `departments`  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000090s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000129s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014554s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014586s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000227s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000261s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000385s ]
INFO: [ app_end ] --END-- [ RunTime:0.000415s ]

[ 2018-02-01T09:03:02+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000251s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000339s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000368s ]
NOTIC: [8] Undefined index: bumen /home/projects/Application/Home/Controller/EquipmentController.class.php 第 69 行.
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0004s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 

[ 2018-02-01T09:03:37+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000250s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000344s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000374s ]
NOTIC: [8] Undefined index: bumen /home/projects/Application/Home/Controller/EquipmentController.class.php 第 69 行.
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0004s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
